!SESSION 2023-06-23 14:10:31.248 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk

This is a continuation of log file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/.metadata/.bak_2.log
Created Time: 2023-06-27 15:28:09.349

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.351
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.356
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.064
!MESSAGE XSCT Command: [version -server], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.067
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.069
!MESSAGE XSCT Command: [version], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.071
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.096
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.110
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level == 0}], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.113
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.115
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.118
!MESSAGE XSCT Command: [source /Software/xilinx/2019.1-sdx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.121
!MESSAGE XSCT command with result: [source /Software/xilinx/2019.1-sdx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.123
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:37.152
!MESSAGE XSCT Command: [rst -system], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:38.147
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:38.150
!MESSAGE XSCT Command: [after 3000], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.158
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.161
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.234
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.369
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.410
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.430
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:41.433
!MESSAGE XSCT Command: [fpga -file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.runs/impl_1/Base_Zynq_MPSoC_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.544
!MESSAGE XSCT command with result: [fpga -file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.runs/impl_1/Base_Zynq_MPSoC_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.613
!MESSAGE XSCT Command: [loadhw -hw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.641
!MESSAGE XSCT command with result: [loadhw -hw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, Base_Zynq_MPSoC_wrapper_2]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.644
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.647
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.649
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.671
!MESSAGE XSCT Command: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.687
!MESSAGE XSCT command with result: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:56.689
!MESSAGE XSCT Command: [psu_init], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:58.654
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:58.657
!MESSAGE XSCT Command: [after 1000], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:59.663
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:59.666
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:59.686
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:03:59.688
!MESSAGE XSCT Command: [after 1000], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.697
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.700
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.740
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.743
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.813
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.816
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.874
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.901
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:00.904
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:01.773
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:01.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:01.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:01.796
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:01.854
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:01.856
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.687
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.689
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.692
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.703
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.725
!MESSAGE XSCT Command: [con], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.776
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.779
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.800
!MESSAGE XSCT Command: [con], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:04:02.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:33.644
!MESSAGE XSCT Command: [disconnect tcfchan#71], Thread: Thread-6681

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:33.652
!MESSAGE XSCT command with result: [disconnect tcfchan#71], Result: [null, ]. Thread: Thread-6681

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-27 16:07:34.651
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.654
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.665
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#72]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.676
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 16:07:34.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-124

